family,case_id,method,mean_cost,mean_failures,representation_size,horizon,num_guards,dependency_width,dependency_topology,reuse_bias,probe_cost,failure_penalty,repair_penalty,irreversible_rate,guard_error_rate,false_positive_rate,false_negative_rate,confidence_mode,confidence_threshold,missing_guard_fraction,spurious_guard_fraction,control,relevant_guards,seed
F,F_00220,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626246
F,F_00220,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626246
F,F_00220,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626246
F,F_00220,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626246
F,F_00221,replan_on_failure,118.75,7.625,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626247
F,F_00221,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626247
F,F_00221,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626247
F,F_00221,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626247
F,F_00221,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626247
F,F_00221,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626247
F,F_00222,replan_on_failure,108.25,6.625,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626248
F,F_00222,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626248
F,F_00222,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626248
F,F_00222,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626248
F,F_00222,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626248
F,F_00222,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626248
F,F_00223,replan_on_failure,101.5,5.625,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626249
F,F_00223,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626249
F,F_00223,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626249
F,F_00223,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626249
F,F_00223,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626249
F,F_00223,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626249
F,F_00224,replan_on_failure,114.25,7.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626250
F,F_00224,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626250
F,F_00224,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626250
F,F_00224,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626250
F,F_00224,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626250
F,F_00224,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626250
F,F_00225,replan_on_failure,112.5,7.625,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626251
F,F_00225,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626251
F,F_00225,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626251
F,F_00225,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626251
F,F_00225,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626251
F,F_00225,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626251
F,F_00226,replan_on_failure,102.5,5.625,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626252
F,F_00226,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626252
F,F_00226,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626252
F,F_00226,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626252
F,F_00226,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626252
F,F_00226,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626252
F,F_00227,replan_on_failure,112.25,7.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626253
F,F_00227,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626253
F,F_00227,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626253
F,F_00227,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626253
F,F_00227,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626253
F,F_00227,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626253
F,F_00228,replan_on_failure,105.75,6.125,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626254
F,F_00228,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626254
F,F_00228,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626254
F,F_00228,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626254
F,F_00228,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626254
F,F_00228,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626254
F,F_00229,replan_on_failure,106.0,6.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626255
F,F_00229,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626255
F,F_00229,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626255
F,F_00229,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626255
F,F_00229,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626255
F,F_00229,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626255
F,F_00230,replan_on_failure,115.0,7.375,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626256
F,F_00230,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626256
F,F_00230,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626256
F,F_00230,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626256
F,F_00230,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626256
F,F_00230,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626256
F,F_00231,replan_on_failure,112.0,7.25,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626257
F,F_00231,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626257
F,F_00231,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626257
F,F_00231,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626257
F,F_00231,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626257
F,F_00231,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626257
F,F_00232,replan_on_failure,107.75,6.5,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626258
F,F_00232,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626258
F,F_00232,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626258
F,F_00232,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626258
F,F_00232,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626258
F,F_00232,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626258
F,F_00233,replan_on_failure,117.0,7.5,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626259
F,F_00233,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626259
F,F_00233,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626259
F,F_00233,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626259
F,F_00233,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626259
F,F_00233,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626259
F,F_00234,replan_on_failure,115.0,7.875,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626260
F,F_00234,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626260
F,F_00234,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626260
F,F_00234,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626260
F,F_00234,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626260
F,F_00234,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626260
F,F_00235,replan_on_failure,109.5,7.125,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626261
F,F_00235,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626261
F,F_00235,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626261
F,F_00235,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626261
F,F_00235,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626261
F,F_00235,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626261
F,F_00236,replan_on_failure,105.5,5.875,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626262
F,F_00236,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626262
F,F_00236,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626262
F,F_00236,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626262
F,F_00236,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626262
F,F_00236,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626262
F,F_00237,replan_on_failure,118.0,8.125,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626263
F,F_00237,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626263
F,F_00237,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626263
F,F_00237,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626263
F,F_00237,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626263
F,F_00237,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626263
F,F_00238,replan_on_failure,109.25,6.875,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626264
F,F_00238,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626264
F,F_00238,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626264
F,F_00238,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626264
F,F_00238,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626264
F,F_00238,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626264
F,F_00239,replan_on_failure,116.5,7.875,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626265
F,F_00239,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626265
F,F_00239,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626265
F,F_00239,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626265
F,F_00239,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626265
F,F_00239,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626265
F,F_00240,replan_on_failure,100.75,5.5,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626266
F,F_00240,probe_all_local,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626266
F,F_00240,gcs_eager,65.28,0.0,273.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626266
F,F_00240,gcs_lazy,65.28,0.0,300.3,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626266
F,F_00240,no_sharing_gcs,65.28,0.0,4325375.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626266
F,F_00240,oracle_assignment,64.0,0.0,64.0,64,16,2,uniform_sparse,0.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,no_reuse,16,626266
F,F_00241,replan_on_failure,72.0,1.0,64.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626267
F,F_00241,probe_all_local,64.64,0.0,16393.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626267
F,F_00241,gcs_eager,64.64,0.0,16393.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626267
F,F_00241,gcs_lazy,64.64,0.0,18032.3,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626267
F,F_00241,no_sharing_gcs,64.64,0.0,16895.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626267
F,F_00241,oracle_assignment,64.0,0.0,64.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626267
F,F_00242,replan_on_failure,70.0,1.0,64.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626268
F,F_00242,probe_all_local,64.64,0.0,16393.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626268
F,F_00242,gcs_eager,64.64,0.0,16393.0,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626268
F,F_00242,gcs_lazy,64.64,0.0,18032.3,64,16,8,all_upfront,1.0,0.08,4.0,1.0,0.35,0.0,-1.0,-1.0,calibrated,0.7,0.0,0.0,all_upfront,8,626268
